10,107b6f3a
3486bec,3442aa30
3486bf0,8c420670
3486bf4,3c03000c
3486bf8,431024
3486bfc,14400025
3486c00,1025
3486c04,3c02800e
3486c08,3442f1b0
3486c0c,8c420000
3486c10,30420020
3486c14,1440001f
3486c18,1025
3486c1c,3c02801c
3486c20,344284a0
3486c24,8c420794
3486c28,1440001a
3486c2c,1025
3486c30,3c028041
3486c34,9042b358
3486c38,24420001
3486c3c,304200ff
3486c40,2c430002
3486c44,14600014
3486c48,3c038041
3486c4c,3c028041
3486c50,c101a77
3486c54,a040b358
3486c58,c101e06
3486c60,10400005
3486c68,c101e0f
3486c70,1000000d
3486c74,8fbf0014
3486c78,c101aac
3486c80,10000009
3486c84,8fbf0014
3486c88,10000002
3486c8c,1025
3486c90,1025
3486c94,3c038041
3486c98,10000002
3486c9c,a062b358
3486ca0,a040b358
3486ca4,8fbf0014
3486ca8,3e00008
3486cac,27bd0018
3486cb0,27bdffd0
3486cb4,afbf002c
3486cb8,afb40028
3486cbc,afb30024
3486cc0,afb20020
3486cc4,afb1001c
3486cc8,afb00018
3486ccc,a09025
3486cd0,10800013
3486cd4,c08825
3486cd8,10c00011
3486cdc,808025
3486ce0,4c10004
3486ce4,c03825
3486ce8,63823
3486cec,73e00
3486cf0,73e03
3486cf4,30e700ff
3486cf8,3c02801c
3486cfc,344284a0
3486d00,904600a5
3486d04,2002825
3486d08,c1019ab
3486d0c,27a40010
3486d10,97b30014
3486d14,8fa20010
3486d18,14400005
3486d1c,93b40016
3486d20,c1019f4
3486d28,1000001c
3486d2c,a2510424
3486d30,8fa40010
3486d34,c1019be
3486d38,8fa50014
3486d3c,3c028041
3486d40,8c42b370
3486d44,86040000
3486d48,2403000a
3486d4c,1483000d
3486d50,80420000
3486d54,2403007c
3486d58,56630006
3486d5c,9603001c
3486d60,3c038040
3486d64,90630024
3486d68,50740001
3486d6c,2402007c
3486d70,9603001c
3486d74,3063f01f
3486d78,22140
3486d7c,641825
3486d80,a603001c
3486d84,6230005
3486d88,a2420424
3486d8c,21023
3486d90,21600
3486d94,21603
3486d98,a2420424
3486d9c,8fbf002c
3486da0,8fb40028
3486da4,8fb30024
3486da8,8fb20020
3486dac,8fb1001c
3486db0,8fb00018
3486db4,3e00008
3486db8,27bd0030
3486dbc,27bdffd0
3486dc0,afbf002c
3486dc4,afb30028
3486dc8,afb20024
3486dcc,afb10020
3486dd0,afb0001c
3486dd4,809025
3486dd8,3825
3486ddc,3025
3486de0,802825
3486de4,c1019ab
3486de8,27a40010
3486dec,8fa20010
3486df0,54400005
3486df4,97a40014
3486df8,3c028040
3486dfc,90530024
3486e00,10000002
3486e04,2404005b
3486e08,93b30016
3486e0c,c101ef5
3486e14,408825
3486e18,c101ee6
3486e1c,402025
3486e20,408025
3486e24,ae400134
3486e28,3c028040
3486e2c,a0530025
3486e30,3025
3486e34,96050002
3486e38,3c04801c
3486e3c,3c02800d
3486e40,3442ce14
3486e44,40f809
3486e48,348484a0
3486e4c,240200ca
3486e50,1622000d
3486e54,3c028040
3486e58,c101a07
3486e5c,27a40010
3486e60,92050001
3486e64,3c04801c
3486e68,3c028006
3486e6c,3442fdcc
3486e70,40f809
3486e74,348484a0
3486e78,c101f0c
3486e7c,2002025
3486e80,10000010
3486e84,8fbf002c
3486e88,90420024
3486e8c,50530005
3486e90,92050001
3486e94,c101a07
3486e98,27a40010
3486e9c,10000009
3486ea0,8fbf002c
3486ea4,3c04801c
3486ea8,3c028006
3486eac,3442fdcc
3486eb0,40f809
3486eb4,348484a0
3486eb8,c101f0c
3486ebc,2002025
3486ec0,8fbf002c
3486ec4,8fb30028
3486ec8,8fb20024
3486ecc,8fb10020
3486ed0,8fb0001c
3486ed4,3e00008
3486ed8,27bd0030
3486edc,27bdffe8
3486ee0,afbf0014
3486ee4,afb00010
3486ee8,3c028011
3486eec,3442a5d0
3486ef0,94500eec
3486ef4,32100002
3486ef8,1600000c
3486efc,3c028040
3486f00,90420cc5
3486f04,50400004
3486f08,3c028011
3486f0c,c101a41
3486f10,24040002
3486f14,3c028011
3486f18,3442a5d0
3486f1c,94430eec
3486f20,34630002
3486f24,a4430eec
3486f28,3c028040
3486f2c,90430cc5
3486f30,14600002
3486f34,24020001
3486f38,10102b
3486f3c,8fbf0014
3486f40,8fb00010
3486f44,3e00008
3486f48,27bd0018
3486f4c,94830004
3486f50,94820006
3486f54,620018
3486f58,9082000c
3486f5c,1812
3486f68,620018
3486f6c,1012
3486f70,3e00008
3486f78,27bdffe8
3486f7c,afbf0014
3486f80,afb00010
3486f84,c101bd3
3486f88,808025
3486f8c,96030008
3486f90,620018
3486f94,1012
3486f98,8fbf0014
3486f9c,8fb00010
3486fa0,3e00008
3486fa4,27bd0018
3486fa8,27bdff98
3486fac,afbf0064
3486fb0,afb60060
3486fb4,afb5005c
3486fb8,afb40058
3486fbc,afb30054
3486fc0,afb20050
3486fc4,afb1004c
3486fc8,afb00048
3486fcc,808025
3486fd0,a0a025
3486fd4,c0a825
3486fd8,94b10004
3486fdc,94a20006
3486fe0,470018
3486fe4,9012
3486fe8,90b6000b
3486fec,90a2000a
3486ff0,21540
3486ff4,3c1300e0
3486ff8,531024
3486ffc,169cc0
3487000,3c030018
3487004,2639824
3487008,539825
348700c,2622ffff
3487010,30420fff
3487014,531025
3487018,3c03fd00
348701c,431025
3487020,afa20010
3487024,c101bd3
3487028,a02025
348702c,550018
3487030,8e820000
3487034,1812
3487038,431021
348703c,afa20014
3487040,2ec30002
3487044,10600003
3487048,24020010
348704c,24020004
3487050,2c21004
3487054,510018
3487058,1012
348705c,2443003f
3487060,317c3
3487064,3042003f
3487068,431021
348706c,210c0
3487070,3c030003
3487074,3463fe00
3487078,431024
348707c,531025
3487080,3c03f500
3487084,431025
3487088,afa20018
348708c,3c040700
3487090,afa4001c
3487094,3c03e600
3487098,afa30020
348709c,afa00024
34870a0,3c03f400
34870a4,afa30028
34870a8,2623ffff
34870ac,31b80
34870b0,3c1100ff
34870b4,3631f000
34870b8,711824
34870bc,2652ffff
34870c0,129080
34870c4,32520ffc
34870c8,721825
34870cc,642025
34870d0,afa4002c
34870d4,3c04e700
34870d8,afa40030
34870dc,afa00034
34870e0,afa20038
34870e4,afa0003c
34870e8,3c02f200
34870ec,afa20040
34870f0,afa30044
34870f4,27a20010
34870f8,27a60048
34870fc,8e030008
3487100,24640008
3487104,ae040008
3487108,8c450004
348710c,8c440000
3487110,ac650004
3487114,24420008
3487118,1446fff8
348711c,ac640000
3487120,8fbf0064
3487124,8fb60060
3487128,8fb5005c
348712c,8fb40058
3487130,8fb30054
3487134,8fb20050
3487138,8fb1004c
348713c,8fb00048
3487140,3e00008
3487144,27bd0068
3487148,27bdffe0
348714c,8fa80030
3487150,8fa20034
3487154,8faa0038
3487158,94a90004
348715c,94a80
3487160,14400002
3487164,122001a
3487168,7000d
348716c,4812
3487170,94a30006
3487174,471021
3487178,21380
348717c,3c0b00ff
3487180,356bf000
3487184,4b1024
3487188,1482821
348718c,52880
3487190,30a50fff
3487194,451025
3487198,3c05e400
348719c,451025
34871a0,afa20000
34871a4,73b80
34871a8,eb3824
34871ac,84080
34871b0,31080fff
34871b4,e83825
34871b8,afa70004
34871bc,3c02e100
34871c0,afa20008
34871c4,660018
34871c8,2812
34871cc,52940
34871d0,30a5ffff
34871d4,afa5000c
34871d8,3c02f100
34871dc,afa20010
34871e0,31a80
34871e4,15400002
34871e8,6a001a
34871ec,7000d
34871f0,1012
34871f4,3042ffff
34871f8,94c00
34871fc,491025
3487200,afa20014
3487204,afbd0018
3487208,27a50018
348720c,8c820008
3487210,24430008
3487214,ac830008
3487218,8fa30018
348721c,8c670004
3487220,8c660000
3487224,ac470004
3487228,ac460000
348722c,24620008
3487230,1445fff6
3487234,afa20018
3487238,3e00008
348723c,27bd0020
3487240,27bdffa0
3487244,afbf005c
3487248,afb10058
348724c,afb00054
3487250,afa00010
3487254,3c0201a0
3487258,24422000
348725c,afa20014
3487260,3c110003
3487264,362295c0
3487268,afa20018
348726c,c10274a
3487270,27a40010
3487274,afa0001c
3487278,3c020084
348727c,24426000
3487280,afa20020
3487284,3402b400
3487288,afa20024
348728c,c10274a
3487290,27a4001c
3487294,afa00028
3487298,3c02007b
348729c,3442d000
34872a0,afa2002c
34872a4,3c100008
34872a8,361088a0
34872ac,afb00030
34872b0,c10274a
34872b4,27a40028
34872b8,afa00034
34872bc,3c0201a3
34872c0,3442c000
34872c4,afa20038
34872c8,24023b00
34872cc,afa2003c
34872d0,c10274a
34872d4,27a40034
34872d8,afa00040
34872dc,3c020085
34872e0,3442e000
34872e4,afa20044
34872e8,24021d80
34872ec,afa20048
34872f0,c10274a
34872f4,27a40040
34872f8,8fa20010
34872fc,2631a300
3487300,518821
3487304,3c038041
3487308,ac71a290
348730c,24422980
3487310,3c038041
3487314,ac62a280
3487318,8fa20028
348731c,3c038041
3487320,ac62a270
3487324,3c038041
3487328,8fa4001c
348732c,ac64a260
3487330,3c048041
3487334,3c038041
3487338,2463d908
348733c,ac83a240
3487340,3c048041
3487344,3c038041
3487348,2463e108
348734c,ac83a230
3487350,2610f7a0
3487354,501021
3487358,3c038041
348735c,ac62a220
3487360,8fa20034
3487364,24441e00
3487368,3c038041
348736c,ac64a210
3487370,244435c0
3487374,3c038041
3487378,ac64a200
348737c,8fa30040
3487380,24631980
3487384,3c048041
3487388,ac83a1f0
348738c,3c038041
3487390,ac62a1e0
3487394,3c118041
3487398,c101bde
348739c,2624a250
34873a0,408025
34873a4,c10273b
34873a8,402025
34873ac,104fc2
34873b0,1304821
34873b4,2a100002
34873b8,16000018
34873bc,ae22a250
34873c0,94843
34873c4,3c038041
34873c8,2463c440
34873cc,2025
34873d0,3025
34873d4,2204025
34873d8,2407fff0
34873dc,8d05a250
34873e0,a42821
34873e4,90620000
34873e8,21102
34873ec,471025
34873f0,a0a20000
34873f4,8d02a250
34873f8,441021
34873fc,90650000
3487400,a72825
3487404,a0450001
3487408,24c60001
348740c,24630001
3487410,c9102a
3487414,1440fff1
3487418,24840002
348741c,8fbf005c
3487420,8fb10058
3487424,8fb00054
3487428,3e00008
348742c,27bd0060
3487430,3c038040
3487434,9462083e
3487438,2463083e
348743c,94640002
3487440,94630004
3487444,3c058041
3487448,8ca5b328
348744c,a4a20000
3487450,a4a40002
3487454,a4a30004
3487458,3c058041
348745c,8ca6b324
3487460,a4c20000
3487464,8ca5b324
3487468,a4a40004
348746c,a4a30008
3487470,240500ff
3487474,1445000a
3487478,3c058041
348747c,24050046
3487480,14850007
3487484,3c058041
3487488,24050032
348748c,14650004
3487490,3c058041
3487494,1825
3487498,2025
348749c,240200c8
34874a0,8ca5b320
34874a4,a4a20000
34874a8,a4a40002
34874ac,a4a30004
34874b0,3c058041
34874b4,8ca5b31c
34874b8,a4a20000
34874bc,a4a40002
34874c0,a4a30004
34874c4,3c028041
34874c8,8c43b318
34874cc,3c028040
34874d0,94450844
34874d4,24420844
34874d8,94440002
34874dc,94420004
34874e0,a4650000
34874e4,a4640002
34874e8,a4620004
34874ec,3c028041
34874f0,8c43b314
34874f4,3c028040
34874f8,9445084a
34874fc,2442084a
3487500,94440002
3487504,94420004
3487508,a4650000
348750c,a4640002
3487510,a4620004
3487514,3c028041
3487518,8c43b310
348751c,3c028040
3487520,94450850
3487524,24420850
3487528,94440002
348752c,94420004
3487530,a4650000
3487534,a4640002
3487538,a4620004
348753c,3c028041
3487540,8c42b30c
3487544,3c068040
3487548,94c30862
348754c,a4430000
3487550,3c028041
3487554,8c43b308
3487558,24c20862
348755c,94440002
3487560,a4640000
3487564,3c038041
3487568,8c63b304
348756c,94440004
3487570,a4640000
3487574,3c038041
3487578,8c63b300
348757c,3c058040
3487580,94a40868
3487584,a4640000
3487588,3c038041
348758c,8c64b2fc
3487590,24a30868
3487594,94670002
3487598,a4870000
348759c,3c048041
34875a0,8c84b2f8
34875a4,94670004
34875a8,a4870000
34875ac,3c048041
34875b0,8c84b2f4
34875b4,94c80862
34875b8,94470002
34875bc,94460004
34875c0,a4880000
34875c4,a4870002
34875c8,a4860004
34875cc,3c048041
34875d0,8c84b2e4
34875d4,94a60868
34875d8,94650002
34875dc,94630004
34875e0,a4860000
34875e4,a4850002
34875e8,a4830004
34875ec,94420002
34875f0,3043ffff
34875f4,2c6300ce
34875f8,50600001
34875fc,240200cd
3487600,24420032
3487604,3047ffff
3487608,3c028040
348760c,94420866
3487610,3043ffff
3487614,2c6300ce
3487618,50600001
348761c,240200cd
3487620,24420032
3487624,3046ffff
3487628,3c028040
348762c,94420868
3487630,3043ffff
3487634,2c6300ce
3487638,50600001
348763c,240200cd
3487640,24420032
3487644,3044ffff
3487648,3c028040
348764c,9442086a
3487650,3043ffff
3487654,2c6300ce
3487658,50600001
348765c,240200cd
3487660,24420032
3487664,3043ffff
3487668,3c028040
348766c,9442086c
3487670,3045ffff
3487674,2ca500ce
3487678,50a00001
348767c,240200cd
3487680,24420032
3487684,3c058041
3487688,8ca8b2f0
348768c,3c058040
3487690,94a50862
3487694,30a9ffff
3487698,2d2900ce
348769c,15200002
34876a0,3042ffff
34876a4,240500cd
34876a8,24a50032
34876ac,a5050000
34876b0,a5070002
34876b4,a5060004
34876b8,3c058041
34876bc,8ca5b2e0
34876c0,a4a40000
34876c4,a4a30002
34876c8,a4a20004
34876cc,3c028041
34876d0,8c43b2e8
34876d4,3c028040
34876d8,94450862
34876dc,24420862
34876e0,94440002
34876e4,94420004
34876e8,a4650000
34876ec,a4640002
34876f0,a4620004
34876f4,3c028041
34876f8,8c43b2d8
34876fc,3c028040
3487700,94450868
3487704,24420868
3487708,94440002
348770c,94420004
3487710,a4650000
3487714,a4640002
3487718,a4620004
348771c,3c028041
3487720,8c43b2d4
3487724,3c028040
3487728,94460856
348772c,24440856
3487730,94850002
3487734,94840004
3487738,a4660000
348773c,a4650002
3487740,a4640004
3487744,94420856
3487748,3043ffff
348774c,2c6300ce
3487750,50600001
3487754,240200cd
3487758,24420032
348775c,3044ffff
3487760,3c028040
3487764,94420858
3487768,3043ffff
348776c,2c6300ce
3487770,50600001
3487774,240200cd
3487778,24420032
348777c,3043ffff
3487780,3c028040
3487784,9442085a
3487788,3045ffff
348778c,2ca500ce
3487790,50a00001
3487794,240200cd
3487798,24420032
348779c,3042ffff
34877a0,3c058041
34877a4,8ca5b2d0
34877a8,a4a40000
34877ac,a4a30002
34877b0,a4a20004
34877b4,3c058041
34877b8,8ca5b2c8
34877bc,a4a40000
34877c0,a4a30002
34877c4,3e00008
34877c8,a4a20004
34877cc,3c028011
34877d0,3442a5d0
34877d4,8c4300a0
34877d8,31b02
34877dc,30620003
34877e0,21840
34877e4,621821
34877e8,3c028041
34877ec,2442a004
34877f0,621821
34877f4,90640000
34877f8,42600
34877fc,90620001
3487800,21400
3487804,822021
3487808,90620002
348780c,21200
3487810,3e00008
3487814,821021
3487818,3c028041
348781c,9042b388
3487820,3e00008
3487824,2102b
3487828,3c038041
348782c,9062b388
3487830,24420001
3487834,3e00008
3487838,a062b388
348783c,3c028041
3487840,9042b388
3487844,1040001b
3487848,2442ffff
348784c,27bdffd8
3487850,afbf0024
3487854,afb10020
3487858,afb0001c
348785c,3c038041
3487860,a062b388
3487864,3c108038
3487868,3610e578
348786c,24050014
3487870,3c11801d
3487874,200f809
3487878,3624aa30
348787c,24020014
3487880,afa20014
3487884,afa00010
3487888,26100130
348788c,3825
3487890,24060003
3487894,3625aa30
3487898,200f809
348789c,262484a0
34878a0,8fbf0024
34878a4,8fb10020
34878a8,8fb0001c
34878ac,3e00008
34878b0,27bd0028
34878b4,3e00008
34878bc,3e00008
34878c4,24020140
34878c8,3e00008
34878cc,a4821424
34878d0,27bdffe0
34878d4,afbf001c
34878d8,afb10018
34878dc,afb00014
34878e0,808025
34878e4,8c8208c4
34878e8,24420001
34878ec,c1025da
34878f0,ac8208c4
34878f4,3c028041
34878f8,9442b33a
34878fc,8e0308c4
3487900,1462001e
3487904,8fbf001c
3487908,920200b2
348790c,34420001
3487910,a20200b2
3487914,3c04801c
3487918,348484a0
348791c,3c110001
3487920,918821
3487924,86221e1a
3487928,ae020000
348792c,948200a4
3487930,a6020066
3487934,3c108009
3487938,3602d894
348793c,40f809
3487940,261005d4
3487944,3c04a34b
3487948,200f809
348794c,3484e820
3487950,3c028011
3487954,3442a5d0
3487958,2403fff8
348795c,a4431412
3487960,240200a0
3487964,a6221e1a
3487968,24020014
348796c,a2221e15
3487970,24020001
3487974,a2221e5e
3487978,8fbf001c
348797c,8fb10018
3487980,8fb00014
3487984,3e00008
3487988,27bd0020
348798c,8c8200a0
3487990,34423000
3487994,ac8200a0
3487998,3c028041
348799c,9042b38b
34879a0,304200ff
34879a4,10400005
34879a8,52840
34879ac,3c028010
34879b0,452821
34879b4,94a28cec
34879b8,a4820034
34879bc,3e00008
34879c4,24020001
34879c8,3e00008
34879cc,a082003e
34879d0,24020012
34879d4,2406ffff
34879d8,24070016
34879dc,821821
34879e0,80630074
34879e4,54660004
34879e8,24420001
34879ec,822021
34879f0,3e00008
34879f4,a0850074
34879f8,1447fff9
34879fc,821821
3487a00,3e00008
3487a08,862021
3487a0c,908200a8
3487a10,a22825
3487a14,3e00008
3487a18,a08500a8
3487a1c,852021
3487a20,808300bc
3487a24,4610002
3487a28,601025
3487a2c,1025
3487a30,24420001
3487a34,3e00008
3487a38,a08200bc
3487a3c,24020001
3487a40,a082003d
3487a44,24020014
3487a48,a08200cf
3487a4c,24020140
3487a50,3e00008
3487a54,a4821424
3487a58,24020001
3487a5c,a0820032
3487a60,a082003a
3487a64,24020030
3487a68,a48213f4
3487a6c,3e00008
3487a70,a0820033
3487a74,24020002
3487a78,a0820032
3487a7c,24020001
3487a80,a082003a
3487a84,a082003c
3487a88,24020060
3487a8c,a48213f4
3487a90,3e00008
3487a94,a0820033
3487a98,24020007
3487a9c,3e00008
3487aa0,a082007b
3487aa4,24020001
3487aa8,a21004
3487aac,8c8500a4
3487ab0,a22825
3487ab4,3e00008
3487ab8,ac8500a4
3487abc,27bdffe8
3487ac0,afbf0014
3487ac4,c101e0a
3487acc,8fbf0014
3487ad0,3e00008
3487ad4,27bd0018
3487ad8,24020010
3487adc,a0820082
3487ae0,9082009a
3487ae4,2442000a
3487ae8,3e00008
3487aec,a082009a
3487af0,3c028041
3487af4,9042b38b
3487af8,304200ff
3487afc,10400005
3487b00,52840
3487b04,3c028010
3487b08,452821
3487b0c,94a28cec
3487b10,a4820034
3487b14,3e00008
3487b1c,3c028041
3487b20,9042b38a
3487b24,1040000c
3487b28,3c028041
3487b2c,94820f06
3487b30,34420040
3487b34,a4820f06
3487b38,3c028041
3487b3c,9042b389
3487b40,54400009
3487b44,94820f06
3487b48,94820ef4
3487b4c,3042fb87
3487b50,3e00008
3487b54,a4820ef4
3487b58,9042b389
3487b5c,1040000c
3487b64,94820f06
3487b68,34420080
3487b6c,a4820f06
3487b70,94820ef6
3487b74,24038f00
3487b78,431025
3487b7c,a4820ef6
3487b80,94820ee4
3487b84,2403f000
3487b88,431025
3487b8c,a4820ee4
3487b90,3e00008
3487b98,2c8200cb
3487b9c,1040000b
3487ba0,41880
3487ba4,641021
3487ba8,21080
3487bac,3c058041
3487bb0,24a5a2c8
3487bb4,a21021
3487bb8,80430000
3487bbc,3182b
3487bc0,31823
3487bc4,3e00008
3487bc8,431024
3487bcc,3e00008
3487bd0,1025
3487bd4,27bdffe0
3487bd8,afbf001c
3487bdc,afb20018
3487be0,afb10014
3487be4,afb00010
3487be8,808025
3487bec,3c128011
3487bf0,3652a5d0
3487bf4,c101ee6
3487bf8,2002025
3487bfc,2008825
3487c00,8c420008
3487c04,2002825
3487c08,40f809
3487c0c,2402025
3487c10,1622fff8
3487c14,408025
3487c18,8fbf001c
3487c1c,8fb20018
3487c20,8fb10014
3487c24,8fb00010
3487c28,3e00008
3487c2c,27bd0020
3487c30,27bdffe8
3487c34,afbf0014
3487c38,8c82000c
3487c3c,84860012
3487c40,84850010
3487c44,3c048011
3487c48,40f809
3487c4c,3484a5d0
3487c50,8fbf0014
3487c54,3e00008
3487c58,27bd0018
3487c5c,3e00008
3487c60,a01025
3487c64,8082007d
3487c68,21027
3487c6c,2102b
3487c70,3e00008
3487c74,24420008
3487c78,8c8200a0
3487c7c,21182
3487c80,30420007
3487c84,10400005
3487c8c,38420001
3487c90,2102b
3487c94,3e00008
3487c98,24420035
3487c9c,3e00008
3487ca0,24020054
3487ca4,8c8200a0
3487ca8,210c2
3487cac,30420007
3487cb0,10400005
3487cb8,38420001
3487cbc,2102b
3487cc0,3e00008
3487cc4,24420033
3487cc8,3e00008
3487ccc,24020032
3487cd0,8c8200a0
3487cd4,30420007
3487cd8,10400005
3487ce0,38420001
3487ce4,2102b
3487ce8,3e00008
3487cec,24420030
3487cf0,3e00008
3487cf4,24020004
3487cf8,8c8300a0
3487cfc,31b82
3487d00,30630007
3487d04,10600005
3487d08,24040001
3487d0c,14640004
3487d10,2402007b
3487d14,3e00008
3487d18,24020060
3487d1c,24020005
3487d20,3e00008
3487d28,8c8300a0
3487d2c,31b02
3487d30,30630003
3487d34,10600005
3487d38,24040001
3487d3c,14640004
3487d40,240200c7
3487d44,3e00008
3487d48,24020046
3487d4c,24020045
3487d50,3e00008
3487d58,8c8200a0
3487d5c,21242
3487d60,30420007
3487d64,2102b
3487d68,3e00008
3487d6c,24420037
3487d70,8c8200a0
3487d74,21502
3487d78,30420007
3487d7c,2c420002
3487d80,2c420001
3487d84,3e00008
3487d88,24420079
3487d8c,8c8200a0
3487d90,21442
3487d94,30420007
3487d98,2c420002
3487d9c,2c420001
3487da0,3e00008
3487da4,24420077
3487da8,9082003a
3487dac,2102b
3487db0,3e00008
3487db4,244200b9
3487db8,8083007c
3487dbc,2402ffff
3487dc0,50620007
3487dc4,2402006b
3487dc8,80830094
3487dcc,28630006
3487dd0,10600003
3487dd4,2402006a
3487dd8,3e00008
3487ddc,24020003
3487de0,3e00008
3487de8,8083007b
3487dec,2402ffff
3487df0,10620003
3487df8,3e00008
3487dfc,2402000c
3487e00,3e00008
3487e04,2402003b
3487e08,8c8300a0
3487e0c,30630007
3487e10,14600002
3487e14,a01025
3487e18,2402004d
3487e1c,3e00008
3487e24,8c8300a0
3487e28,30630038
3487e2c,14600002
3487e30,a01025
3487e34,2402004d
3487e38,3e00008
3487e40,8c8300a0
3487e44,3c040001
3487e48,3484c000
3487e4c,641824
3487e50,14600002
3487e54,a01025
3487e58,2402004d
3487e5c,3e00008
3487e64,94820eda
3487e68,30420008
3487e6c,14400010
3487e74,80830086
3487e78,2402001b
3487e7c,1062000e
3487e84,80830087
3487e88,1062000d
3487e90,80830088
3487e94,1062000c
3487e98,2403001b
3487e9c,80840089
3487ea0,1483000a
3487ea4,a01025
3487ea8,3e00008
3487eac,240200c8
3487eb0,3e00008
3487eb4,240200c8
3487eb8,3e00008
3487ebc,240200c8
3487ec0,3e00008
3487ec4,240200c8
3487ec8,240200c8
3487ecc,3e00008
3487ed4,27bdffe8
3487ed8,afbf0014
3487edc,c102736
3487ee4,c101c90
3487eec,c102550
3487ef4,c101920
3487efc,c102363
3487f04,8fbf0014
3487f08,3e00008
3487f0c,27bd0018
3487f10,27bdffe8
3487f14,afbf0014
3487f18,c101adc
3487f20,c100f9e
3487f28,c102286
3487f30,c101d0c
3487f38,c10143b
3487f40,c101907
3487f48,8fbf0014
3487f4c,3e00008
3487f50,27bd0018
3487f54,27bdffe8
3487f58,afbf0014
3487f5c,afb00010
3487f60,3c10801c
3487f64,361084a0
3487f68,8e040000
3487f6c,c1011b3
3487f70,248402a8
3487f74,8e040000
3487f78,c1025e4
3487f7c,248402a8
3487f80,8fbf0014
3487f84,8fb00010
3487f88,3e00008
3487f8c,27bd0018
3487f90,27bdffe8
3487f94,afbf0014
3487f98,c10190e
3487fa0,c102731
3487fa8,c102376
3487fb0,c101435
3487fb8,8fbf0014
3487fbc,3e00008
3487fc0,27bd0018
3487fc4,3c02801c
3487fc8,344284a0
3487fcc,3c030001
3487fd0,431021
3487fd4,84430988
3487fd8,14600022
3487fdc,3c02801c
3487fe0,344284a0
3487fe4,3c030001
3487fe8,431021
3487fec,84420992
3487ff0,14400014
3487ff4,21840
3487ff8,3c028011
3487ffc,3442a5d0
3488000,8c420004
3488004,14400009
3488008,3c028011
348800c,3442a5d0
3488010,8c4300a0
3488014,3c020001
3488018,3442c007
348801c,621824
3488020,14600026
3488024,24020001
3488028,3c028011
348802c,3442a5d0
3488030,8c4200a0
3488034,21382
3488038,30420007
348803c,3e00008
3488040,2102b
3488044,621821
3488048,3c028011
348804c,3442a5d0
3488050,8c4200a0
3488054,621006
3488058,30420007
348805c,3e00008
3488060,2102b
3488064,344284a0
3488068,3c040001
348806c,441021
3488070,84440992
3488074,1480000a
3488078,3c028011
348807c,24020003
3488080,14620007
3488084,3c028011
3488088,3442a5d0
348808c,8c42009c
3488090,3c03000c
3488094,431024
3488098,3e00008
348809c,2102b
34880a0,3442a5d0
34880a4,9442009c
34880a8,42080
34880ac,2463ffff
34880b0,831821
34880b4,621007
34880b8,30420001
34880bc,3e00008
34880c4,27bdffe0
34880c8,afbf001c
34880cc,3c028040
34880d0,9042087b
34880d4,10400010
34880d8,3c028040
34880dc,2406000c
34880e0,3c028041
34880e4,8c45b38c
34880e8,c1024a9
34880ec,27a40010
34880f0,3c028011
34880f4,97a30010
34880f8,a4435dd2
34880fc,93a30012
3488100,a0435dd4
3488104,97a30010
3488108,a4435dda
348810c,93a30012
3488110,a0435ddc
3488114,3c028040
3488118,9042087c
348811c,10400010
3488120,8fbf001c
3488124,2406000a
3488128,3c028041
348812c,8c45b38c
3488130,c1024a9
3488134,27a40010
3488138,3c028011
348813c,97a30010
3488140,a4435dce
3488144,93a30012
3488148,a0435dd0
348814c,97a30010
3488150,a4435dd6
3488154,93a30012
3488158,a0435dd8
348815c,8fbf001c
3488160,3e00008
3488164,27bd0020
3488168,3c02801d
348816c,3442aa30
3488170,8c420678
3488174,10400063
348817c,8c430130
3488180,10600060
3488188,8c4201c8
348818c,2c43001f
3488190,1060005c
3488198,27bdffd8
348819c,afbf0024
34881a0,afb10020
34881a4,afb0001c
34881a8,280c0
34881ac,2028023
34881b0,108080
34881b4,2028023
34881b8,108100
34881bc,3c028011
34881c0,2028021
34881c4,3c028040
34881c8,9042087d
34881cc,10400018
34881d0,2610572c
34881d4,3c118041
34881d8,24060006
34881dc,8e25b38c
34881e0,c1024a9
34881e4,27a40010
34881e8,93a20010
34881ec,a2020192
34881f0,93a20011
34881f4,a2020193
34881f8,93a20012
34881fc,a2020194
3488200,8e25b38c
3488204,24060006
3488208,24a5000c
348820c,c1024a9
3488210,27a40010
3488214,93a20010
3488218,a202019a
348821c,93a20011
3488220,a202019b
3488224,93a20012
3488228,1000000c
348822c,a202019c
3488230,3c028040
3488234,9044086e
3488238,a2040192
348823c,2442086e
3488240,90430001
3488244,a2030193
3488248,90420002
348824c,a2020194
3488250,a204019a
3488254,a203019b
3488258,a202019c
348825c,3c028040
3488260,9042087e
3488264,10400018
3488268,3c028040
348826c,3c118041
3488270,24060005
3488274,8e25b38c
3488278,c1024a9
348827c,27a40010
3488280,93a20010
3488284,a2020196
3488288,93a20011
348828c,a2020197
3488290,93a20012
3488294,a2020198
3488298,8e25b38c
348829c,24060005
34882a0,24a5000a
34882a4,c1024a9
34882a8,27a40010
34882ac,93a20010
34882b0,a202019e
34882b4,93a20011
34882b8,a202019f
34882bc,93a20012
34882c0,1000000b
34882c4,a20201a0
34882c8,90440871
34882cc,a2040196
34882d0,24420871
34882d4,90430001
34882d8,a2030197
34882dc,90420002
34882e0,a2020198
34882e4,a204019e
34882e8,a203019f
34882ec,a20201a0
34882f0,8fbf0024
